x-axis,1,2
+5.796000E-03,+1.153768832E+00,+51.356774E-03
+5.797000E-03,+1.153768832E+00,+11.155769E-03
+5.798000E-03,+1.151130641E+00,+51.356774E-03
+5.799000E-03,+1.149371847E+00,+23.718583E-03
+5.800000E-03,+1.153768832E+00,+18.693458E-03
+5.801000E-03,+1.144095465E+00,+2.151859264E+00
+5.802000E-03,+1.153768832E+00,+3.194572821E+00
+5.803000E-03,+1.153768832E+00,+3.214673323E+00
+5.804000E-03,+1.153768832E+00,+3.227236137E+00
+5.805000E-03,+1.144095465E+00,+3.199597946E+00
+5.806000E-03,+1.139698480E+00,+3.194572821E+00
+5.807000E-03,+1.149371847E+00,+3.187035132E+00
+5.808000E-03,+1.153768832E+00,+3.227236137E+00
+5.809000E-03,+1.153768832E+00,+3.187035132E+00
+5.810000E-03,+1.142336671E+00,+3.227236137E+00
+5.811000E-03,+1.152889435E+00,+23.718583E-03
+5.812000E-03,+1.153768832E+00,+43.819085E-03
+5.813000E-03,+1.149371847E+00,+11.155769E-03
+5.814000E-03,+1.153768832E+00,+18.693458E-03
+5.815000E-03,+1.153768832E+00,+51.356774E-03
+5.816000E-03,+1.153768832E+00,+18.693458E-03
+5.817000E-03,+1.144095465E+00,+23.718583E-03
+5.818000E-03,+1.151130641E+00,+18.693458E-03
+5.819000E-03,+1.153768832E+00,+11.155769E-03
+5.820000E-03,+1.153768832E+00,+51.356774E-03
+5.821000E-03,+1.153768832E+00,+2.179497455E+00
+5.822000E-03,+1.142336671E+00,+3.187035132E+00
+5.823000E-03,+1.153768832E+00,+3.199597946E+00
+5.824000E-03,+1.151130641E+00,+3.219698448E+00
+5.825000E-03,+1.139698480E+00,+3.214673323E+00
+5.826000E-03,+1.151130641E+00,+3.187035132E+00
+5.827000E-03,+1.153768832E+00,+3.187035132E+00
+5.828000E-03,+1.153768832E+00,+3.227236137E+00
+5.829000E-03,+1.149371847E+00,+3.187035132E+00
+5.830000E-03,+1.153768832E+00,+3.227236137E+00
+5.831000E-03,+1.241708529E+00,+777.487419E-03
+5.832000E-03,+1.153768832E+00,+18.693458E-03
+5.833000E-03,+1.149371847E+00,+23.718583E-03
+5.834000E-03,+1.142336671E+00,+76.482402E-03
+5.835000E-03,+1.149371847E+00,+38.793960E-03
+5.836000E-03,+1.151130641E+00,+11.155769E-03
+5.837000E-03,+1.153768832E+00,+11.155769E-03
+5.838000E-03,+1.139698480E+00,+51.356774E-03
+5.839000E-03,+1.153768832E+00,+23.718583E-03
+5.840000E-03,+1.144974862E+00,+3.618081E-03
+5.841000E-03,+1.192462299E+00,+2.262412027E+00
+5.842000E-03,+1.153768832E+00,+3.219698448E+00
+5.843000E-03,+1.153768832E+00,+3.199597946E+00
+5.844000E-03,+1.151130641E+00,+3.187035132E+00
+5.845000E-03,+1.144095465E+00,+3.227236137E+00
+5.846000E-03,+1.139698480E+00,+3.187035132E+00
+5.847000E-03,+1.139698480E+00,+3.187035132E+00
+5.848000E-03,+1.142336671E+00,+3.187035132E+00
+5.849000E-03,+1.139698480E+00,+3.199597946E+00
+5.850000E-03,+1.151130641E+00,+3.187035132E+00
+5.851000E-03,+1.148492450E+00,+23.718583E-03
+5.852000E-03,+1.151130641E+00,+18.693458E-03
+5.853000E-03,+1.153768832E+00,+11.155769E-03
+5.854000E-03,+1.139698480E+00,+51.356774E-03
+5.855000E-03,+1.144095465E+00,+38.793960E-03
+5.856000E-03,+1.142336671E+00,+43.819085E-03
+5.857000E-03,+1.149371847E+00,+11.155769E-03
+5.858000E-03,+1.142336671E+00,+43.819085E-03
+5.859000E-03,+1.139698480E+00,+11.155769E-03
+5.860000E-03,+1.153768832E+00,+51.356774E-03
+5.861000E-03,+1.139698480E+00,+2.234773836E+00
+5.862000E-03,+1.153768832E+00,+3.219698448E+00
+5.863000E-03,+1.149371847E+00,+3.227236137E+00
+5.864000E-03,+1.153768832E+00,+3.194572821E+00
+5.865000E-03,+1.153768832E+00,+3.187035132E+00
+5.866000E-03,+1.142336671E+00,+3.219698448E+00
+5.867000E-03,+1.139698480E+00,+3.199597946E+00
+5.868000E-03,+1.142336671E+00,+3.194572821E+00
+5.869000E-03,+1.149371847E+00,+3.187035132E+00
+5.870000E-03,+1.139698480E+00,+3.187035132E+00
+5.871000E-03,+1.166959786E+00,+136.783909E-03
+5.872000E-03,+1.151130641E+00,+51.356774E-03
+5.873000E-03,+1.139698480E+00,+23.718583E-03
+5.874000E-03,+1.142336671E+00,+51.356774E-03
+5.875000E-03,+1.139698480E+00,+11.155769E-03
+5.876000E-03,+1.151130641E+00,+18.693458E-03
+5.877000E-03,+1.139698480E+00,+11.155769E-03
+5.878000E-03,+1.142336671E+00,+11.155769E-03
+5.879000E-03,+1.139698480E+00,+38.793960E-03
+5.880000E-03,+1.139698480E+00,+11.155769E-03
+5.881000E-03,+1.115075365E+00,+2.166934641E+00
+5.882000E-03,+1.153768832E+00,+3.227236137E+00
+5.883000E-03,+1.139698480E+00,+3.187035132E+00
+5.884000E-03,+1.151130641E+00,+3.227236137E+00
+5.885000E-03,+1.135301495E+00,+3.199597946E+00
+5.886000E-03,+1.151130641E+00,+3.219698448E+00
+5.887000E-03,+1.144095465E+00,+3.214673323E+00
+5.888000E-03,+1.130904511E+00,+3.219698448E+00
+5.889000E-03,+1.139698480E+00,+3.187035132E+00
+5.890000E-03,+1.139698480E+00,+3.187035132E+00
+5.891000E-03,+1.131783907E+00,-1.407045E-03
+5.892000E-03,+1.139698480E+00,+18.693458E-03
+5.893000E-03,+1.139698480E+00,+11.155769E-03
+5.894000E-03,+1.139698480E+00,+43.819085E-03
+5.895000E-03,+1.139698480E+00,+11.155769E-03
+5.896000E-03,+1.139698480E+00,+18.693458E-03
+5.897000E-03,+1.139698480E+00,+11.155769E-03
+5.898000E-03,+1.151130641E+00,+11.155769E-03
+5.899000E-03,+1.144095465E+00,+51.356774E-03
+5.900000E-03,+1.139698480E+00,+11.155769E-03
+5.901000E-03,+1.081658280E+00,+2.222211022E+00
+5.902000E-03,+1.139698480E+00,+3.187035132E+00
+5.903000E-03,+1.139698480E+00,+3.199597946E+00
+5.904000E-03,+1.139698480E+00,+3.187035132E+00
+5.905000E-03,+1.139698480E+00,+3.199597946E+00
+5.906000E-03,+1.139698480E+00,+3.194572821E+00
+5.907000E-03,+1.139698480E+00,+3.187035132E+00
+5.908000E-03,+1.139698480E+00,+3.154371816E+00
+5.909000E-03,+1.139698480E+00,+3.187035132E+00
+5.910000E-03,+1.137060289E+00,+3.227236137E+00
+5.911000E-03,+1.139698480E+00,+36.281397E-03
+5.912000E-03,+1.139698480E+00,+11.155769E-03
+5.913000E-03,+1.139698480E+00,+38.793960E-03
+5.914000E-03,+1.139698480E+00,+18.693458E-03
+5.915000E-03,+1.135301495E+00,+11.155769E-03
+5.916000E-03,+1.139698480E+00,+11.155769E-03
+5.917000E-03,+1.125628129E+00,+23.718583E-03
+5.918000E-03,+1.139698480E+00,+51.356774E-03
+5.919000E-03,+1.139698480E+00,+38.793960E-03
+5.920000E-03,+1.137060289E+00,+43.819085E-03
+5.921000E-03,+1.178391947E+00,+2.249849213E+00
+5.922000E-03,+1.139698480E+00,+3.219698448E+00
+5.923000E-03,+1.139698480E+00,+3.199597946E+00
+5.924000E-03,+1.128266320E+00,+3.227236137E+00
+5.925000E-03,+1.139698480E+00,+3.214673323E+00
+5.926000E-03,+1.139698480E+00,+3.187035132E+00
+5.927000E-03,+1.130025114E+00,+3.214673323E+00
+5.928000E-03,+1.139698480E+00,+3.194572821E+00
+5.929000E-03,+1.125628129E+00,+3.187035132E+00
+5.930000E-03,+1.137060289E+00,+3.194572821E+00
+5.931000E-03,+1.130025114E+00,+36.281397E-03
+5.932000E-03,+1.125628129E+00,+11.155769E-03
+5.933000E-03,+1.135301495E+00,+38.793960E-03
+5.934000E-03,+1.125628129E+00,+11.155769E-03
+5.935000E-03,+1.125628129E+00,+38.793960E-03
+5.936000E-03,+1.125628129E+00,+51.356774E-03
+5.937000E-03,+1.135301495E+00,+51.356774E-03
+5.938000E-03,+1.139698480E+00,+11.155769E-03
+5.939000E-03,+1.130025114E+00,+11.155769E-03
+5.940000E-03,+1.125628129E+00,+43.819085E-03
+5.941000E-03,+1.125628129E+00,+23.718583E-03
+5.942000E-03,+1.125628129E+00,+3.187035132E+00
+5.943000E-03,+1.125628129E+00,+3.227236137E+00
+5.944000E-03,+1.125628129E+00,+3.227236137E+00
+5.945000E-03,+1.130025114E+00,+3.227236137E+00
+5.946000E-03,+1.125628129E+00,+3.187035132E+00
+5.947000E-03,+1.135301495E+00,+3.187035132E+00
+5.948000E-03,+1.125628129E+00,+3.187035132E+00
+5.949000E-03,+1.125628129E+00,+3.187035132E+00
+5.950000E-03,+1.125628129E+00,+3.194572821E+00
+5.951000E-03,+1.125628129E+00,+11.155769E-03
+5.952000E-03,+1.125628129E+00,+11.155769E-03
+5.953000E-03,+1.125628129E+00,+11.155769E-03
+5.954000E-03,+1.125628129E+00,+51.356774E-03
+5.955000E-03,+1.125628129E+00,+23.718583E-03
+5.956000E-03,+1.125628129E+00,+11.155769E-03
+5.957000E-03,+1.125628129E+00,+11.155769E-03
+5.958000E-03,+1.125628129E+00,+18.693458E-03
+5.959000E-03,+1.125628129E+00,+38.793960E-03
+5.960000E-03,+1.125628129E+00,+11.155769E-03
+5.961000E-03,+1.125628129E+00,+11.155769E-03
+5.962000E-03,+1.137060289E+00,+3.194572821E+00
+5.963000E-03,+1.125628129E+00,+3.214673323E+00
+5.964000E-03,+1.125628129E+00,+3.227236137E+00
+5.965000E-03,+1.130904511E+00,+3.187035132E+00
+5.966000E-03,+1.125628129E+00,+3.187035132E+00
+5.967000E-03,+1.125628129E+00,+3.199597946E+00
+5.968000E-03,+1.125628129E+00,+3.219698448E+00
+5.969000E-03,+1.115954762E+00,+3.187035132E+00
+5.970000E-03,+1.125628129E+00,+3.194572821E+00
+5.971000E-03,+1.125628129E+00,+11.155769E-03
+5.972000E-03,+1.125628129E+00,+11.155769E-03
+5.973000E-03,+1.115954762E+00,+11.155769E-03
+5.974000E-03,+1.125628129E+00,+18.693458E-03
+5.975000E-03,+1.121231144E+00,+23.718583E-03
+5.976000E-03,+1.125628129E+00,+11.155769E-03
+5.977000E-03,+1.125628129E+00,+11.155769E-03
+5.978000E-03,+1.111557777E+00,+11.155769E-03
+5.979000E-03,+1.111557777E+00,+51.356774E-03
+5.980000E-03,+1.111557777E+00,+18.693458E-03
+5.981000E-03,+1.125628129E+00,+11.155769E-03
+5.982000E-03,+1.111557777E+00,+3.227236137E+00
+5.983000E-03,+1.111557777E+00,+3.199597946E+00
+5.984000E-03,+1.125628129E+00,+3.194572821E+00
+5.985000E-03,+1.121231144E+00,+3.227236137E+00
+5.986000E-03,+1.111557777E+00,+3.187035132E+00
+5.987000E-03,+1.111557777E+00,+3.187035132E+00
+5.988000E-03,+1.111557777E+00,+3.194572821E+00
+5.989000E-03,+1.111557777E+00,+3.214673323E+00
+5.990000E-03,+1.111557777E+00,+3.187035132E+00
+5.991000E-03,+1.107160792E+00,+38.793960E-03
+5.992000E-03,+1.111557777E+00,+11.155769E-03
+5.993000E-03,+1.101884410E+00,+38.793960E-03
+5.994000E-03,+1.111557777E+00,+3.618081E-03
+5.995000E-03,+1.111557777E+00,+11.155769E-03
+5.996000E-03,+1.111557777E+00,+43.819085E-03
+5.997000E-03,+1.107160792E+00,+11.155769E-03
+5.998000E-03,+1.100125616E+00,+11.155769E-03
+5.999000E-03,+1.111557777E+00,+51.356774E-03
+6.000000E-03,+1.108919586E+00,+43.819085E-03
+6.001000E-03,+1.111557777E+00,+11.155769E-03
+6.002000E-03,+1.111557777E+00,+3.219698448E+00
+6.003000E-03,+1.097487425E+00,+3.199597946E+00
+6.004000E-03,+1.111557777E+00,+3.187035132E+00
+6.005000E-03,+1.111557777E+00,+3.187035132E+00
+6.006000E-03,+1.111557777E+00,+3.187035132E+00
+6.007000E-03,+1.101884410E+00,+3.159396942E+00
+6.008000E-03,+1.111557777E+00,+3.219698448E+00
+6.009000E-03,+1.097487425E+00,+3.187035132E+00
+6.010000E-03,+1.108919586E+00,+3.219698448E+00
+6.011000E-03,+1.097487425E+00,-13.969859E-03
+6.012000E-03,+1.106281395E+00,+3.618081E-03
+6.013000E-03,+1.097487425E+00,+38.793960E-03
+6.014000E-03,+1.097487425E+00,+11.155769E-03
+6.015000E-03,+1.101884410E+00,+11.155769E-03
+6.016000E-03,+1.097487425E+00,+11.155769E-03
+6.017000E-03,+1.097487425E+00,+11.155769E-03
+6.018000E-03,+1.097487425E+00,+11.155769E-03
+6.019000E-03,+1.097487425E+00,+38.793960E-03
+6.020000E-03,+1.097487425E+00,+51.356774E-03
+6.021000E-03,+1.107160792E+00,+23.718583E-03
+6.022000E-03,+1.097487425E+00,+3.194572821E+00
+6.023000E-03,+1.097487425E+00,+3.214673323E+00
+6.024000E-03,+1.097487425E+00,+3.187035132E+00
+6.025000E-03,+1.083417074E+00,+3.187035132E+00
+6.026000E-03,+1.086055265E+00,+3.219698448E+00
+6.027000E-03,+1.097487425E+00,+3.187035132E+00
+6.028000E-03,+1.097487425E+00,+3.194572821E+00
+6.029000E-03,+1.083417074E+00,+3.187035132E+00
+6.030000E-03,+1.094849235E+00,+3.194572821E+00
+6.031000E-03,+1.087814059E+00,+11.155769E-03
+6.032000E-03,+1.094849235E+00,+43.819085E-03
+6.033000E-03,+1.097487425E+00,+11.155769E-03
+6.034000E-03,+1.083417074E+00,+43.819085E-03
+6.035000E-03,+1.097487425E+00,+11.155769E-03
+6.036000E-03,+1.094849235E+00,+11.155769E-03
+6.037000E-03,+1.083417074E+00,+11.155769E-03
+6.038000E-03,+1.086055265E+00,+43.819085E-03
+6.039000E-03,+1.087814059E+00,+23.718583E-03
+6.040000E-03,+1.086055265E+00,+36.281397E-03
+6.041000E-03,+1.093090441E+00,+11.155769E-03
+6.042000E-03,+1.097487425E+00,+3.187035132E+00
+6.043000E-03,+1.093090441E+00,+3.199597946E+00
+6.044000E-03,+1.094849235E+00,+3.194572821E+00
+6.045000E-03,+1.083417074E+00,+3.187035132E+00
+6.046000E-03,+1.083417074E+00,+3.227236137E+00
+6.047000E-03,+1.087814059E+00,+3.159396942E+00
+6.048000E-03,+1.083417074E+00,+3.187035132E+00
+6.049000E-03,+1.093090441E+00,+3.187035132E+00
+6.050000E-03,+1.092211044E+00,+3.219698448E+00
+6.051000E-03,+1.083417074E+00,+11.155769E-03
+6.052000E-03,+1.083417074E+00,+43.819085E-03
+6.053000E-03,+1.079020089E+00,+51.356774E-03
+6.054000E-03,+1.083417074E+00,+11.155769E-03
+6.055000E-03,+1.079020089E+00,+51.356774E-03
+6.056000E-03,+1.083417074E+00,+51.356774E-03
+6.057000E-03,+1.073743707E+00,+23.718583E-03
+6.058000E-03,+1.083417074E+00,+11.155769E-03
+6.059000E-03,+1.083417074E+00,+23.718583E-03
+6.060000E-03,+1.083417074E+00,+43.819085E-03
+6.061000E-03,+1.079020089E+00,+11.155769E-03
+6.062000E-03,+1.106281395E+00,+3.187035132E+00
+6.063000E-03,+1.083417074E+00,+3.199597946E+00
+6.064000E-03,+1.080778883E+00,+3.194572821E+00
+6.065000E-03,+1.079020089E+00,+3.187035132E+00
+6.066000E-03,+1.083417074E+00,+3.219698448E+00
+6.067000E-03,+1.069346722E+00,+3.187035132E+00
+6.068000E-03,+1.069346722E+00,+3.187035132E+00
+6.069000E-03,+1.069346722E+00,+3.187035132E+00
+6.070000E-03,+1.069346722E+00,+3.227236137E+00
+6.071000E-03,+1.060552752E+00,+11.155769E-03
+6.072000E-03,+1.069346722E+00,+11.155769E-03
+6.073000E-03,+1.069346722E+00,+11.155769E-03
+6.074000E-03,+1.080778883E+00,+11.155769E-03
+6.075000E-03,+1.069346722E+00,+38.793960E-03
+6.076000E-03,+1.069346722E+00,+11.155769E-03
+6.077000E-03,+1.069346722E+00,+23.718583E-03
+6.078000E-03,+1.069346722E+00,+11.155769E-03
+6.079000E-03,+1.069346722E+00,+11.155769E-03
+6.080000E-03,+1.069346722E+00,+18.693458E-03
+6.081000E-03,+1.064949737E+00,+11.155769E-03
+6.082000E-03,+1.057914562E+00,+3.219698448E+00
+6.083000E-03,+1.069346722E+00,+3.187035132E+00
+6.084000E-03,+1.066708531E+00,+3.187035132E+00
+6.085000E-03,+1.064949737E+00,+3.227236137E+00
+6.086000E-03,+1.057914562E+00,+3.187035132E+00
+6.087000E-03,+1.069346722E+00,+3.187035132E+00
+6.088000E-03,+1.069346722E+00,+3.187035132E+00
+6.089000E-03,+1.045603004E+00,+3.187035132E+00
+6.090000E-03,+1.077261295E+00,+2.584020063E+00
+6.091000E-03,+1.055276371E+00,+11.155769E-03
+6.092000E-03,+1.069346722E+00,+11.155769E-03
+6.093000E-03,+1.055276371E+00,+11.155769E-03
+6.094000E-03,+1.069346722E+00,+51.356774E-03
+6.095000E-03,+1.055276371E+00,+11.155769E-03
+6.096000E-03,+1.066708531E+00,+18.693458E-03
+6.097000E-03,+1.064949737E+00,+11.155769E-03
+6.098000E-03,+1.052638180E+00,+18.693458E-03
+6.099000E-03,+1.059673355E+00,+11.155769E-03
+6.100000E-03,+1.057914562E+00,+43.819085E-03
+6.101000E-03,+1.064949737E+00,+38.793960E-03
+6.102000E-03,+1.055276371E+00,+3.187035132E+00
+6.103000E-03,+1.055276371E+00,+3.227236137E+00
+6.104000E-03,+1.055276371E+00,+3.187035132E+00
+6.105000E-03,+1.055276371E+00,+3.187035132E+00
+6.106000E-03,+1.066708531E+00,+3.187035132E+00
+6.107000E-03,+1.055276371E+00,+3.214673323E+00
+6.108000E-03,+1.055276371E+00,+3.219698448E+00
+6.109000E-03,+1.055276371E+00,+3.187035132E+00
+6.110000E-03,+1.055276371E+00,+3.194572821E+00
+6.111000E-03,+1.050879386E+00,-1.407045E-03
+6.112000E-03,+1.046482401E+00,+11.155769E-03
+6.113000E-03,+1.050879386E+00,+23.718583E-03
+6.114000E-03,+1.055276371E+00,+43.819085E-03
+6.115000E-03,+1.050879386E+00,+23.718583E-03
+6.116000E-03,+1.052638180E+00,+11.155769E-03
+6.117000E-03,+1.055276371E+00,+38.793960E-03
+6.118000E-03,+1.041206019E+00,+43.819085E-03
+6.119000E-03,+1.045603004E+00,+11.155769E-03
+6.120000E-03,+1.052638180E+00,+43.819085E-03
+6.121000E-03,+1.045603004E+00,+11.155769E-03
+6.122000E-03,+1.052638180E+00,+3.219698448E+00
+6.123000E-03,+1.041206019E+00,+3.187035132E+00
+6.124000E-03,+1.041206019E+00,+3.219698448E+00
+6.125000E-03,+1.045603004E+00,+3.214673323E+00
+6.126000E-03,+1.041206019E+00,+3.187035132E+00
+6.127000E-03,+1.041206019E+00,+3.187035132E+00
+6.128000E-03,+1.043844210E+00,+3.187035132E+00
+6.129000E-03,+1.050879386E+00,+3.174472318E+00
+6.130000E-03,+1.055276371E+00,+3.227236137E+00
+6.131000E-03,+1.054396974E+00,+23.718583E-03
+6.132000E-03,+1.041206019E+00,+11.155769E-03
+6.133000E-03,+1.041206019E+00,+11.155769E-03
+6.134000E-03,+1.043844210E+00,+11.155769E-03
+6.135000E-03,+1.041206019E+00,+11.155769E-03
+6.136000E-03,+1.029773858E+00,+51.356774E-03
+6.137000E-03,+1.031532652E+00,+11.155769E-03
+6.138000E-03,+1.041206019E+00,+18.693458E-03
+6.139000E-03,+1.041206019E+00,+23.718583E-03
+6.140000E-03,+1.041206019E+00,-13.969859E-03
+6.141000E-03,+1.041206019E+00,+11.155769E-03
+6.142000E-03,+1.049999989E+00,+3.187035132E+00
+6.143000E-03,+1.041206019E+00,+3.214673323E+00
+6.144000E-03,+1.032412049E+00,+3.187035132E+00
+6.145000E-03,+1.036809034E+00,+3.187035132E+00
+6.146000E-03,+1.038567828E+00,+3.227236137E+00
+6.147000E-03,+1.036809034E+00,+3.187035132E+00
+6.148000E-03,+1.027135667E+00,+3.187035132E+00
+6.149000E-03,+1.041206019E+00,+3.199597946E+00
+6.150000E-03,+1.035929637E+00,+2.576482374E+00
+6.151000E-03,+1.036809034E+00,+38.793960E-03
+6.152000E-03,+1.027135667E+00,+11.155769E-03
+6.153000E-03,+1.027135667E+00,+38.793960E-03
+6.154000E-03,+1.027135667E+00,+18.693458E-03
+6.155000E-03,+1.027135667E+00,+11.155769E-03
+6.156000E-03,+1.004271346E+00,+18.693458E-03
+6.157000E-03,+1.027135667E+00,+11.155769E-03
+6.158000E-03,+1.029773858E+00,+11.155769E-03
+6.159000E-03,+1.027135667E+00,+23.718583E-03
+6.160000E-03,+1.038567828E+00,+43.819085E-03
+6.161000E-03,+1.036809034E+00,+11.155769E-03
+6.162000E-03,+1.029773858E+00,+3.194572821E+00
+6.163000E-03,+1.027135667E+00,+3.227236137E+00
+6.164000E-03,+1.041206019E+00,+3.227236137E+00
+6.165000E-03,+1.022738683E+00,+3.187035132E+00
+6.166000E-03,+1.027135667E+00,+3.194572821E+00
+6.167000E-03,+1.027135667E+00,+3.199597946E+00
+6.168000E-03,+1.038567828E+00,+3.187035132E+00
+6.169000E-03,+1.027135667E+00,+3.227236137E+00
+6.170000E-03,+1.027135667E+00,+3.194572821E+00
+6.171000E-03,+1.022738683E+00,+11.155769E-03
+6.172000E-03,+1.027135667E+00,+18.693458E-03
+6.173000E-03,+1.027135667E+00,+23.718583E-03
+6.174000E-03,+1.027135667E+00,+43.819085E-03
+6.175000E-03,+1.017462301E+00,+38.793960E-03
+6.176000E-03,+1.024497476E+00,+11.155769E-03
+6.177000E-03,+1.017462301E+00,+11.155769E-03
+6.178000E-03,+1.024497476E+00,+43.819085E-03
+6.179000E-03,+1.017462301E+00,+23.718583E-03
+6.180000E-03,+1.024497476E+00,+11.155769E-03
+6.181000E-03,+1.013065316E+00,+11.155769E-03
+6.182000E-03,+1.015703507E+00,+3.194572821E+00
+6.183000E-03,+1.017462301E+00,+3.214673323E+00
+6.184000E-03,+1.024497476E+00,+3.187035132E+00
+6.185000E-03,+1.013065316E+00,+3.187035132E+00
+6.186000E-03,+1.027135667E+00,+3.187035132E+00
+6.187000E-03,+1.013065316E+00,+3.187035132E+00
+6.188000E-03,+1.013065316E+00,+3.187035132E+00
+6.189000E-03,+1.008668331E+00,+3.187035132E+00
