x-axis,1,2
+6.190000E-03,+1.013065316E+00,+3.187035132E+00
+6.191000E-03,+1.013065316E+00,+38.793960E-03
+6.192000E-03,+1.013065316E+00,+43.819085E-03
+6.193000E-03,+1.003391949E+00,+11.155769E-03
+6.194000E-03,+1.013065316E+00,+11.155769E-03
+6.195000E-03,+1.003391949E+00,+11.155769E-03
+6.196000E-03,+1.013065316E+00,+11.155769E-03
+6.197000E-03,+1.013065316E+00,+11.155769E-03
+6.198000E-03,+1.013065316E+00,+11.155769E-03
+6.199000E-03,+1.013065316E+00,+11.155769E-03
+6.200000E-03,+1.013065316E+00,+43.819085E-03
+6.201000E-03,+1.013065316E+00,+11.155769E-03
+6.202000E-03,+1.001633155E+00,+3.219698448E+00
+6.203000E-03,+1.003391949E+00,+3.214673323E+00
+6.204000E-03,+998.994964E-03,+3.187035132E+00
+6.205000E-03,+1.003391949E+00,+3.227236137E+00
+6.206000E-03,+1.013065316E+00,+3.187035132E+00
+6.207000E-03,+1.013065316E+00,+3.187035132E+00
+6.208000E-03,+1.010427125E+00,+3.187035132E+00
+6.209000E-03,+1.013065316E+00,+3.227236137E+00
+6.210000E-03,+1.009547728E+00,+2.614170816E+00
+6.211000E-03,+998.994964E-03,+11.155769E-03
+6.212000E-03,+1.010427125E+00,+18.693458E-03
+6.213000E-03,+1.004271346E+00,+38.793960E-03
+6.214000E-03,+1.001633155E+00,+18.693458E-03
+6.215000E-03,+998.994964E-03,+11.155769E-03
+6.216000E-03,+1.010427125E+00,+43.819085E-03
+6.217000E-03,+998.994964E-03,+11.155769E-03
+6.218000E-03,+998.994964E-03,+11.155769E-03
+6.219000E-03,+1.003391949E+00,+11.155769E-03
+6.220000E-03,+1.010427125E+00,+43.819085E-03
+6.221000E-03,+1.013065316E+00,+38.793960E-03
+6.222000E-03,+964.698482E-03,+3.227236137E+00
+6.223000E-03,+1.013065316E+00,+3.187035132E+00
+6.224000E-03,+1.010427125E+00,+3.179497444E+00
+6.225000E-03,+998.994964E-03,+3.187035132E+00
+6.226000E-03,+1.001633155E+00,+3.187035132E+00
+6.227000E-03,+998.994964E-03,+3.199597946E+00
+6.228000E-03,+998.994964E-03,+3.194572821E+00
+6.229000E-03,+998.994964E-03,+3.214673323E+00
+6.230000E-03,+987.562803E-03,+3.187035132E+00
+6.231000E-03,+994.597979E-03,+11.155769E-03
+6.232000E-03,+996.356773E-03,+11.155769E-03
+6.233000E-03,+994.597979E-03,+11.155769E-03
+6.234000E-03,+998.994964E-03,+18.693458E-03
+6.235000E-03,+998.994964E-03,+23.718583E-03
+6.236000E-03,+998.994964E-03,+43.819085E-03
+6.237000E-03,+998.994964E-03,+38.793960E-03
+6.238000E-03,+998.994964E-03,-21.507547E-03
+6.239000E-03,+998.994964E-03,+23.718583E-03
+6.240000E-03,+1.010427125E+00,+43.819085E-03
+6.241000E-03,+998.994964E-03,+23.718583E-03
+6.242000E-03,+1.010427125E+00,+3.252361765E+00
+6.243000E-03,+998.994964E-03,+3.187035132E+00
+6.244000E-03,+998.994964E-03,+3.187035132E+00
+6.245000E-03,+998.994964E-03,+3.199597946E+00
+6.246000E-03,+998.994964E-03,+3.187035132E+00
+6.247000E-03,+998.994964E-03,+3.199597946E+00
+6.248000E-03,+996.356773E-03,+3.187035132E+00
+6.249000E-03,+994.597979E-03,+3.214673323E+00
+6.250000E-03,+1.001633155E+00,+2.599095439E+00
+6.251000E-03,+989.321597E-03,+11.155769E-03
+6.252000E-03,+996.356773E-03,+18.693458E-03
+6.253000E-03,+980.527628E-03,+11.155769E-03
+6.254000E-03,+996.356773E-03,+18.693458E-03
+6.255000E-03,+994.597979E-03,+11.155769E-03
+6.256000E-03,+998.994964E-03,+18.693458E-03
+6.257000E-03,+989.321597E-03,+11.155769E-03
+6.258000E-03,+984.924613E-03,+11.155769E-03
+6.259000E-03,+998.994964E-03,+11.155769E-03
+6.260000E-03,+987.562803E-03,+11.155769E-03
+6.261000E-03,+984.924613E-03,-1.407045E-03
+6.262000E-03,+1.013065316E+00,+3.285025081E+00
+6.263000E-03,+994.597979E-03,+3.227236137E+00
+6.264000E-03,+996.356773E-03,+3.194572821E+00
+6.265000E-03,+994.597979E-03,+3.187035132E+00
+6.266000E-03,+984.924613E-03,+3.187035132E+00
+6.267000E-03,+984.924613E-03,+3.187035132E+00
+6.268000E-03,+982.286422E-03,+3.187035132E+00
+6.269000E-03,+980.527628E-03,+3.199597946E+00
+6.270000E-03,+995.477376E-03,+2.654371820E+00
+6.271000E-03,+984.924613E-03,+11.155769E-03
+6.272000E-03,+984.924613E-03,-29.045235E-03
+6.273000E-03,+994.597979E-03,+38.793960E-03
+6.274000E-03,+984.924613E-03,+18.693458E-03
+6.275000E-03,+984.924613E-03,+11.155769E-03
+6.276000E-03,+984.924613E-03,+11.155769E-03
+6.277000E-03,+994.597979E-03,+11.155769E-03
+6.278000E-03,+987.562803E-03,+3.618081E-03
+6.279000E-03,+984.924613E-03,+38.793960E-03
+6.280000E-03,+987.562803E-03,+11.155769E-03
+6.281000E-03,+984.924613E-03,+11.155769E-03
+6.282000E-03,+998.994964E-03,+3.219698448E+00
+6.283000E-03,+984.924613E-03,+3.199597946E+00
+6.284000E-03,+984.924613E-03,+3.219698448E+00
+6.285000E-03,+984.924613E-03,+3.174472318E+00
+6.286000E-03,+984.924613E-03,+3.194572821E+00
+6.287000E-03,+984.924613E-03,+3.199597946E+00
+6.288000E-03,+984.924613E-03,+3.219698448E+00
+6.289000E-03,+975.251246E-03,+3.199597946E+00
+6.290000E-03,+984.924613E-03,+2.599095439E+00
+6.291000E-03,+980.527628E-03,+23.718583E-03
+6.292000E-03,+982.286422E-03,+43.819085E-03
+6.293000E-03,+984.924613E-03,+11.155769E-03
+6.294000E-03,+987.562803E-03,+43.819085E-03
+6.295000E-03,+984.924613E-03,+51.356774E-03
+6.296000E-03,+984.924613E-03,+43.819085E-03
+6.297000E-03,+984.924613E-03,+11.155769E-03
+6.298000E-03,+987.562803E-03,+18.693458E-03
+6.299000E-03,+984.924613E-03,+11.155769E-03
+6.300000E-03,+984.924613E-03,+11.155769E-03
+6.301000E-03,+984.924613E-03,-16.482421E-03
+6.302000E-03,+973.492452E-03,+3.129246188E+00
+6.303000E-03,+975.251246E-03,+3.187035132E+00
+6.304000E-03,+973.492452E-03,+3.187035132E+00
+6.305000E-03,+984.924613E-03,+3.187035132E+00
+6.306000E-03,+984.924613E-03,+3.219698448E+00
+6.307000E-03,+975.251246E-03,+3.199597946E+00
+6.308000E-03,+984.924613E-03,+3.227236137E+00
+6.309000E-03,+980.527628E-03,+3.187035132E+00
+6.310000E-03,+979.648231E-03,+2.576482374E+00
+6.311000E-03,+970.854261E-03,+11.155769E-03
+6.312000E-03,+970.854261E-03,+11.155769E-03
+6.313000E-03,+980.527628E-03,+51.356774E-03
+6.314000E-03,+984.924613E-03,+11.155769E-03
+6.315000E-03,+984.924613E-03,+38.793960E-03
+6.316000E-03,+968.216070E-03,-21.507547E-03
+6.317000E-03,+980.527628E-03,-3.919608E-03
+6.318000E-03,+973.492452E-03,+18.693458E-03
+6.319000E-03,+980.527628E-03,+11.155769E-03
+6.320000E-03,+973.492452E-03,+11.155769E-03
+6.321000E-03,+980.527628E-03,+11.155769E-03
+6.322000E-03,+982.286422E-03,+3.227236137E+00
+6.323000E-03,+984.924613E-03,+3.187035132E+00
+6.324000E-03,+973.492452E-03,+3.194572821E+00
+6.325000E-03,+970.854261E-03,+3.187035132E+00
+6.326000E-03,+970.854261E-03,+3.187035132E+00
+6.327000E-03,+975.251246E-03,+3.187035132E+00
+6.328000E-03,+982.286422E-03,+3.194572821E+00
+6.329000E-03,+984.924613E-03,+3.187035132E+00
+6.330000E-03,+973.492452E-03,+2.599095439E+00
+6.331000E-03,+970.854261E-03,+11.155769E-03
+6.332000E-03,+984.924613E-03,+43.819085E-03
+6.333000E-03,+975.251246E-03,+23.718583E-03
+6.334000E-03,+970.854261E-03,+11.155769E-03
+6.335000E-03,+980.527628E-03,+11.155769E-03
+6.336000E-03,+970.854261E-03,+11.155769E-03
+6.337000E-03,+970.854261E-03,+11.155769E-03
+6.338000E-03,+970.854261E-03,+51.356774E-03
+6.339000E-03,+984.924613E-03,+11.155769E-03
+6.340000E-03,+970.854261E-03,+11.155769E-03
+6.341000E-03,+984.924613E-03,+23.718583E-03
+6.342000E-03,+1.007788934E+00,+3.285025081E+00
+6.343000E-03,+975.251246E-03,+3.214673323E+00
+6.344000E-03,+982.286422E-03,+3.219698448E+00
+6.345000E-03,+965.577879E-03,+3.199597946E+00
+6.346000E-03,+982.286422E-03,+3.187035132E+00
+6.347000E-03,+980.527628E-03,+3.187035132E+00
+6.348000E-03,+968.216070E-03,+3.187035132E+00
+6.349000E-03,+970.854261E-03,+3.187035132E+00
+6.350000E-03,+965.577879E-03,+2.538793932E+00
+6.351000E-03,+970.854261E-03,+11.155769E-03
+6.352000E-03,+970.854261E-03,+11.155769E-03
+6.353000E-03,+961.180894E-03,+11.155769E-03
+6.354000E-03,+970.854261E-03,+51.356774E-03
+6.355000E-03,+980.527628E-03,+51.356774E-03
+6.356000E-03,+970.854261E-03,+11.155769E-03
+6.357000E-03,+961.180894E-03,+11.155769E-03
+6.358000E-03,+970.854261E-03,+43.819085E-03
+6.359000E-03,+970.854261E-03,+23.718583E-03
+6.360000E-03,+970.854261E-03,+11.155769E-03
+6.361000E-03,+975.251246E-03,+23.718583E-03
+6.362000E-03,+982.286422E-03,+3.129246188E+00
+6.363000E-03,+970.854261E-03,+3.187035132E+00
+6.364000E-03,+968.216070E-03,+3.187035132E+00
+6.365000E-03,+966.457276E-03,+3.227236137E+00
+6.366000E-03,+970.854261E-03,+3.187035132E+00
+6.367000E-03,+970.854261E-03,+3.187035132E+00
+6.368000E-03,+970.854261E-03,+3.219698448E+00
+6.369000E-03,+961.180894E-03,+3.187035132E+00
+6.370000E-03,+964.698482E-03,+2.584020062E+00
+6.371000E-03,+961.180894E-03,+11.155769E-03
+6.372000E-03,+970.854261E-03,+51.356774E-03
+6.373000E-03,+970.854261E-03,+38.793960E-03
+6.374000E-03,+968.216070E-03,+11.155769E-03
+6.375000E-03,+975.251246E-03,+23.718583E-03
+6.376000E-03,+970.854261E-03,+11.155769E-03
+6.377000E-03,+970.854261E-03,+26.231146E-03
+6.378000E-03,+956.783909E-03,+43.819085E-03
+6.379000E-03,+966.457276E-03,-1.407045E-03
+6.380000E-03,+970.854261E-03,+43.819085E-03
+6.381000E-03,+970.854261E-03,+11.155769E-03
+6.382000E-03,+1.039447225E+00,+3.292562769E+00
+6.383000E-03,+970.854261E-03,+3.187035132E+00
+6.384000E-03,+970.854261E-03,+3.187035132E+00
+6.385000E-03,+961.180894E-03,+3.187035132E+00
+6.386000E-03,+968.216070E-03,+3.187035132E+00
+6.387000E-03,+966.457276E-03,+3.187035132E+00
+6.388000E-03,+956.783909E-03,+3.187035132E+00
+6.389000E-03,+956.783909E-03,+3.187035132E+00
+6.390000E-03,+970.854261E-03,+2.599095439E+00
+6.391000E-03,+956.783909E-03,+11.155769E-03
+6.392000E-03,+970.854261E-03,+43.819085E-03
+6.393000E-03,+970.854261E-03,+23.718583E-03
+6.394000E-03,+970.854261E-03,+11.155769E-03
+6.395000E-03,+970.854261E-03,+11.155769E-03
+6.396000E-03,+970.854261E-03,+43.819085E-03
+6.397000E-03,+970.854261E-03,+11.155769E-03
+6.398000E-03,+970.854261E-03,+11.155769E-03
+6.399000E-03,+961.180894E-03,-1.407045E-03
+6.400000E-03,+970.854261E-03,+11.155769E-03
+6.401000E-03,+966.457276E-03,+38.793960E-03
+6.402000E-03,+1.073743707E+00,+3.285025081E+00
+6.403000E-03,+961.180894E-03,+3.199597946E+00
+6.404000E-03,+970.854261E-03,+3.219698448E+00
+6.405000E-03,+970.854261E-03,+3.187035132E+00
+6.406000E-03,+968.216070E-03,+3.187035132E+00
+6.407000E-03,+961.180894E-03,+3.159396942E+00
+6.408000E-03,+970.854261E-03,+3.187035132E+00
+6.409000E-03,+966.457276E-03,+3.187035132E+00
+6.410000E-03,+970.854261E-03,+2.591557751E+00
+6.411000E-03,+966.457276E-03,+11.155769E-03
+6.412000E-03,+968.216070E-03,+11.155769E-03
+6.413000E-03,+961.180894E-03,+11.155769E-03
+6.414000E-03,+970.854261E-03,+11.155769E-03
+6.415000E-03,+970.854261E-03,+11.155769E-03
+6.416000E-03,+968.216070E-03,+11.155769E-03
+6.417000E-03,+970.854261E-03,+11.155769E-03
+6.418000E-03,+968.216070E-03,+36.281397E-03
+6.419000E-03,+961.180894E-03,+11.155769E-03
+6.420000E-03,+959.422100E-03,+11.155769E-03
+6.421000E-03,+970.854261E-03,+38.793960E-03
+6.422000E-03,+993.718582E-03,+3.114170811E+00
+6.423000E-03,+970.854261E-03,+3.227236137E+00
+6.424000E-03,+968.216070E-03,+3.187035132E+00
+6.425000E-03,+966.457276E-03,+3.214673323E+00
+6.426000E-03,+968.216070E-03,+3.187035132E+00
+6.427000E-03,+970.854261E-03,+3.187035132E+00
+6.428000E-03,+970.854261E-03,+3.187035132E+00
+6.429000E-03,+956.783909E-03,+3.187035132E+00
+6.430000E-03,+962.060291E-03,+2.584020062E+00
+6.431000E-03,+956.783909E-03,+11.155769E-03
+6.432000E-03,+959.422100E-03,+11.155769E-03
+6.433000E-03,+966.457276E-03,+11.155769E-03
+6.434000E-03,+959.422100E-03,+51.356774E-03
+6.435000E-03,+956.783909E-03,+38.793960E-03
+6.436000E-03,+956.783909E-03,+11.155769E-03
+6.437000E-03,+961.180894E-03,+23.718583E-03
+6.438000E-03,+956.783909E-03,+11.155769E-03
+6.439000E-03,+961.180894E-03,+11.155769E-03
+6.440000E-03,+956.783909E-03,+11.155769E-03
+6.441000E-03,+956.783909E-03,+11.155769E-03
+6.442000E-03,+1.036809034E+00,+2.410653231E+00
+6.443000E-03,+956.783909E-03,+3.199597946E+00
+6.444000E-03,+959.422100E-03,+3.219698448E+00
+6.445000E-03,+956.783909E-03,+3.187035132E+00
+6.446000E-03,+959.422100E-03,+3.187035132E+00
+6.447000E-03,+956.783909E-03,+3.171959755E+00
+6.448000E-03,+956.783909E-03,+3.187035132E+00
+6.449000E-03,+966.457276E-03,+3.227236137E+00
+6.450000E-03,+954.145718E-03,+2.584020062E+00
+6.451000E-03,+956.783909E-03,+11.155769E-03
+6.452000E-03,+956.783909E-03,+11.155769E-03
+6.453000E-03,+952.386924E-03,+23.718583E-03
+6.454000E-03,+968.216070E-03,+11.155769E-03
+6.455000E-03,+947.110543E-03,+11.155769E-03
+6.456000E-03,+956.783909E-03,+11.155769E-03
+6.457000E-03,+966.457276E-03,+11.155769E-03
+6.458000E-03,+956.783909E-03,+11.155769E-03
+6.459000E-03,+956.783909E-03,+23.718583E-03
+6.460000E-03,+968.216070E-03,+11.155769E-03
+6.461000E-03,+956.783909E-03,+11.155769E-03
+6.462000E-03,+913.693458E-03,+3.023718551E+00
+6.463000E-03,+956.783909E-03,+3.199597946E+00
+6.464000E-03,+970.854261E-03,+3.219698448E+00
+6.465000E-03,+970.854261E-03,+3.187035132E+00
+6.466000E-03,+945.351749E-03,+3.187035132E+00
+6.467000E-03,+956.783909E-03,+3.199597946E+00
+6.468000E-03,+956.783909E-03,+3.194572821E+00
+6.469000E-03,+956.783909E-03,+3.187035132E+00
+6.470000E-03,+954.145718E-03,+2.584020062E+00
+6.471000E-03,+947.110543E-03,-29.045235E-03
+6.472000E-03,+956.783909E-03,+3.618081E-03
+6.473000E-03,+947.110543E-03,+23.718583E-03
+6.474000E-03,+947.989940E-03,+11.155769E-03
+6.475000E-03,+956.783909E-03,+23.718583E-03
+6.476000E-03,+956.783909E-03,+51.356774E-03
+6.477000E-03,+956.783909E-03,+38.793960E-03
+6.478000E-03,+956.783909E-03,+11.155769E-03
+6.479000E-03,+962.060291E-03,+11.155769E-03
+6.480000E-03,+956.783909E-03,+43.819085E-03
+6.481000E-03,+952.386924E-03,+38.793960E-03
+6.482000E-03,+911.055267E-03,+3.219698448E+00
+6.483000E-03,+956.783909E-03,+3.187035132E+00
+6.484000E-03,+945.351749E-03,+3.187035132E+00
+6.485000E-03,+956.783909E-03,+3.187035132E+00
+6.486000E-03,+956.783909E-03,+3.187035132E+00
+6.487000E-03,+952.386924E-03,+3.214673323E+00
+6.488000E-03,+968.216070E-03,+3.187035132E+00
+6.489000E-03,+956.783909E-03,+3.187035132E+00
+6.490000E-03,+900.502503E-03,-101.909556E-03
+6.491000E-03,+956.783909E-03,+38.793960E-03
+6.492000E-03,+956.783909E-03,+11.155769E-03
+6.493000E-03,+952.386924E-03,+23.718583E-03
+6.494000E-03,+956.783909E-03,+43.819085E-03
+6.495000E-03,+952.386924E-03,+11.155769E-03
+6.496000E-03,+954.145718E-03,+11.155769E-03
+6.497000E-03,+942.713558E-03,+11.155769E-03
+6.498000E-03,+945.351749E-03,+43.819085E-03
+6.499000E-03,+956.783909E-03,+11.155769E-03
+6.500000E-03,+954.145718E-03,+43.819085E-03
+6.501000E-03,+952.386924E-03,+23.718583E-03
+6.502000E-03,+1.334045212E+00,+3.513668294E+00
+6.503000E-03,+956.783909E-03,+3.199597946E+00
+6.504000E-03,+954.145718E-03,+3.179497444E+00
+6.505000E-03,+947.110543E-03,+3.199597946E+00
+6.506000E-03,+956.783909E-03,+3.154371816E+00
+6.507000E-03,+956.783909E-03,+3.199597946E+00
+6.508000E-03,+942.713558E-03,+3.187035132E+00
+6.509000E-03,+956.783909E-03,+3.214673323E+00
+6.510000E-03,+956.783909E-03,+2.591557750E+00
+6.511000E-03,+942.713558E-03,-16.482421E-03
+6.512000E-03,+956.783909E-03,+11.155769E-03
+6.513000E-03,+956.783909E-03,+38.793960E-03
+6.514000E-03,+942.713558E-03,+18.693458E-03
+6.515000E-03,+947.110543E-03,+11.155769E-03
+6.516000E-03,+911.055267E-03,+43.819085E-03
+6.517000E-03,+952.386924E-03,+11.155769E-03
+6.518000E-03,+945.351749E-03,+11.155769E-03
+6.519000E-03,+952.386924E-03,+11.155769E-03
+6.520000E-03,+945.351749E-03,+11.155769E-03
+6.521000E-03,+956.783909E-03,-3.919608E-03
+6.522000E-03,+950.628131E-03,+614.170839E-03
+6.523000E-03,+956.783909E-03,+3.227236137E+00
+6.524000E-03,+956.783909E-03,+3.187035132E+00
+6.525000E-03,+952.386924E-03,+3.187035132E+00
+6.526000E-03,+942.713558E-03,+3.187035132E+00
+6.527000E-03,+947.110543E-03,+3.187035132E+00
+6.528000E-03,+942.713558E-03,+3.179497444E+00
+6.529000E-03,+952.386924E-03,+3.227236137E+00
+6.530000E-03,+959.422100E-03,+2.591557750E+00
+6.531000E-03,+942.713558E-03,-29.045235E-03
+6.532000E-03,+951.507527E-03,+11.155769E-03
+6.533000E-03,+942.713558E-03,+38.793960E-03
+6.534000E-03,+942.713558E-03,+43.819085E-03
+6.535000E-03,+933.040191E-03,+11.155769E-03
+6.536000E-03,+942.713558E-03,+18.693458E-03
+6.537000E-03,+952.386924E-03,+11.155769E-03
+6.538000E-03,+942.713558E-03,+11.155769E-03
+6.539000E-03,+942.713558E-03,+23.718583E-03
+6.540000E-03,+942.713558E-03,+43.819085E-03
+6.541000E-03,+952.386924E-03,+38.793960E-03
+6.542000E-03,+948.869337E-03,+581.507523E-03
+6.543000E-03,+942.713558E-03,+3.199597946E+00
+6.544000E-03,+942.713558E-03,+3.187035132E+00
+6.545000E-03,+952.386924E-03,+3.187035132E+00
+6.546000E-03,+942.713558E-03,+3.187035132E+00
+6.547000E-03,+947.989940E-03,+3.187035132E+00
+6.548000E-03,+954.145718E-03,+3.179497444E+00
+6.549000E-03,+952.386924E-03,+3.199597946E+00
+6.550000E-03,+942.713558E-03,+2.624221067E+00
+6.551000E-03,+942.713558E-03,-1.407045E-03
+6.552000E-03,+956.783909E-03,-21.507547E-03
+6.553000E-03,+952.386924E-03,+11.155769E-03
+6.554000E-03,+945.351749E-03,+11.155769E-03
+6.555000E-03,+942.713558E-03,+11.155769E-03
+6.556000E-03,+942.713558E-03,+11.155769E-03
+6.557000E-03,+942.713558E-03,-1.407045E-03
+6.558000E-03,+942.713558E-03,+11.155769E-03
+6.559000E-03,+942.713558E-03,+11.155769E-03
+6.560000E-03,+945.351749E-03,+18.693458E-03
+6.561000E-03,+942.713558E-03,+11.155769E-03
+6.562000E-03,+942.713558E-03,+646.834156E-03
+6.563000E-03,+938.316573E-03,+3.187035132E+00
+6.564000E-03,+942.713558E-03,+3.154371816E+00
+6.565000E-03,+938.316573E-03,+3.187035132E+00
+6.566000E-03,+940.075367E-03,+3.187035132E+00
+6.567000E-03,+942.713558E-03,+3.159396942E+00
+6.568000E-03,+940.075367E-03,+3.187035132E+00
+6.569000E-03,+933.040191E-03,+3.199597946E+00
+6.570000E-03,+942.713558E-03,+2.566432123E+00
+6.571000E-03,+933.040191E-03,-1.407045E-03
+6.572000E-03,+940.075367E-03,+11.155769E-03
+6.573000E-03,+942.713558E-03,+38.793960E-03
+6.574000E-03,+928.643206E-03,+11.155769E-03
+6.575000E-03,+938.316573E-03,+38.793960E-03
+6.576000E-03,+942.713558E-03,+51.356774E-03
+6.577000E-03,+933.040191E-03,+11.155769E-03
+6.578000E-03,+942.713558E-03,+11.155769E-03
+6.579000E-03,+942.713558E-03,+23.718583E-03
+6.580000E-03,+942.713558E-03,+43.819085E-03
+6.581000E-03,+938.316573E-03,-16.482421E-03
+6.582000E-03,+945.351749E-03,+573.969835E-03
+6.583000E-03,+942.713558E-03,+3.214673323E+00
+6.584000E-03,+942.713558E-03,+3.187035132E+00
+6.585000E-03,+942.713558E-03,+3.187035132E+00
+6.586000E-03,+942.713558E-03,+3.154371816E+00
+6.587000E-03,+928.643206E-03,+3.187035132E+00
+6.588000E-03,+942.713558E-03,+3.194572821E+00
+6.589000E-03,+942.713558E-03,+3.187035132E+00
+6.590000E-03,+1.042964813E+00,-257.688449E-03
+6.591000E-03,+933.040191E-03,+11.155769E-03
