x-axis,1,2
+6.592000E-03,+940.075367E-03,+11.155769E-03
+6.593000E-03,+928.643206E-03,-16.482421E-03
+6.594000E-03,+928.643206E-03,+43.819085E-03
+6.595000E-03,+933.040191E-03,+38.793960E-03
+6.596000E-03,+940.075367E-03,+11.155769E-03
+6.597000E-03,+933.040191E-03,-16.482421E-03
+6.598000E-03,+928.643206E-03,+11.155769E-03
+6.599000E-03,+938.316573E-03,+11.155769E-03
+6.600000E-03,+928.643206E-03,+11.155769E-03
+6.601000E-03,+933.040191E-03,+11.155769E-03
+6.602000E-03,+926.005015E-03,+654.371844E-03
+6.603000E-03,+933.040191E-03,+3.187035132E+00
+6.604000E-03,+928.643206E-03,+3.219698448E+00
+6.605000E-03,+928.643206E-03,+3.214673323E+00
+6.606000E-03,+928.643206E-03,+3.179497444E+00
+6.607000E-03,+928.643206E-03,+3.187035132E+00
+6.608000E-03,+928.643206E-03,+3.219698448E+00
+6.609000E-03,+928.643206E-03,+3.199597946E+00
+6.610000E-03,+928.643206E-03,+2.584020062E+00
+6.611000E-03,+928.643206E-03,+11.155769E-03
+6.612000E-03,+928.643206E-03,+11.155769E-03
+6.613000E-03,+918.969839E-03,+11.155769E-03
+6.614000E-03,+931.281397E-03,+18.693458E-03
+6.615000E-03,+928.643206E-03,+23.718583E-03
+6.616000E-03,+928.643206E-03,+18.693458E-03
+6.617000E-03,+933.040191E-03,+11.155769E-03
+6.618000E-03,+928.643206E-03,+11.155769E-03
+6.619000E-03,+928.643206E-03,-3.919608E-03
+6.620000E-03,+928.643206E-03,+11.155769E-03
+6.621000E-03,+928.643206E-03,+11.155769E-03
+6.622000E-03,+942.713558E-03,+639.296467E-03
+6.623000E-03,+928.643206E-03,+3.199597946E+00
+6.624000E-03,+928.643206E-03,+3.187035132E+00
+6.625000E-03,+928.643206E-03,+3.187035132E+00
+6.626000E-03,+917.211045E-03,+3.219698448E+00
+6.627000E-03,+928.643206E-03,+3.187035132E+00
+6.628000E-03,+928.643206E-03,+3.194572821E+00
+6.629000E-03,+924.246221E-03,+3.187035132E+00
+6.630000E-03,+928.643206E-03,-413.467342E-03
+6.631000E-03,+928.643206E-03,+11.155769E-03
+6.632000E-03,+914.572855E-03,+11.155769E-03
+6.633000E-03,+918.969839E-03,+11.155769E-03
+6.634000E-03,+914.572855E-03,+11.155769E-03
+6.635000E-03,+928.643206E-03,+38.793960E-03
+6.636000E-03,+926.005015E-03,+43.819085E-03
+6.637000E-03,+928.643206E-03,+38.793960E-03
+6.638000E-03,+917.211045E-03,+11.155769E-03
+6.639000E-03,+928.643206E-03,+11.155769E-03
+6.640000E-03,+928.643206E-03,+18.693458E-03
+6.641000E-03,+924.246221E-03,+11.155769E-03
+6.642000E-03,+902.261297E-03,+584.020086E-03
+6.643000E-03,+928.643206E-03,+3.227236137E+00
+6.644000E-03,+917.211045E-03,+3.194572821E+00
+6.645000E-03,+914.572855E-03,+3.187035132E+00
+6.646000E-03,+914.572855E-03,+3.227236137E+00
+6.647000E-03,+928.643206E-03,+3.199597946E+00
+6.648000E-03,+914.572855E-03,+3.187035132E+00
+6.649000E-03,+914.572855E-03,+3.187035132E+00
+6.650000E-03,+1.191582902E+00,-438.592969E-03
+6.651000E-03,+914.572855E-03,+11.155769E-03
+6.652000E-03,+914.572855E-03,+11.155769E-03
+6.653000E-03,+914.572855E-03,-16.482421E-03
+6.654000E-03,+914.572855E-03,+11.155769E-03
+6.655000E-03,+914.572855E-03,+51.356774E-03
+6.656000E-03,+914.572855E-03,+11.155769E-03
+6.657000E-03,+914.572855E-03,+11.155769E-03
+6.658000E-03,+914.572855E-03,+11.155769E-03
+6.659000E-03,+918.969839E-03,+11.155769E-03
+6.660000E-03,+926.005015E-03,+11.155769E-03
+6.661000E-03,+914.572855E-03,+11.155769E-03
+6.662000E-03,+914.572855E-03,+614.170839E-03
+6.663000E-03,+924.246221E-03,+3.227236137E+00
+6.664000E-03,+926.005015E-03,+3.187035132E+00
+6.665000E-03,+910.175870E-03,+3.187035132E+00
+6.666000E-03,+917.211045E-03,+3.187035132E+00
+6.667000E-03,+914.572855E-03,+3.187035132E+00
+6.668000E-03,+914.572855E-03,+3.219698448E+00
+6.669000E-03,+904.899488E-03,+3.214673323E+00
+6.670000E-03,+937.437176E-03,+330.251243E-03
+6.671000E-03,+914.572855E-03,-1.407045E-03
+6.672000E-03,+914.572855E-03,+18.693458E-03
+6.673000E-03,+914.572855E-03,+11.155769E-03
+6.674000E-03,+903.140694E-03,+18.693458E-03
+6.675000E-03,+914.572855E-03,+11.155769E-03
+6.676000E-03,+911.934664E-03,+18.693458E-03
+6.677000E-03,+904.899488E-03,+11.155769E-03
+6.678000E-03,+919.849236E-03,+18.693458E-03
+6.679000E-03,+914.572855E-03,+11.155769E-03
+6.680000E-03,+914.572855E-03,+18.693458E-03
+6.681000E-03,+910.175870E-03,+11.155769E-03
+6.682000E-03,+919.849236E-03,+631.758779E-03
+6.683000E-03,+918.969839E-03,+3.214673323E+00
+6.684000E-03,+903.140694E-03,+3.187035132E+00
+6.685000E-03,+914.572855E-03,+3.214673323E+00
+6.686000E-03,+914.572855E-03,+3.187035132E+00
+6.687000E-03,+909.296473E-03,+3.187035132E+00
+6.688000E-03,+911.934664E-03,+3.194572821E+00
+6.689000E-03,+914.572855E-03,+3.187035132E+00
+6.690000E-03,+903.140694E-03,+2.624221067E+00
+6.691000E-03,+910.175870E-03,+11.155769E-03
+6.692000E-03,+903.140694E-03,+51.356774E-03
+6.693000E-03,+900.502503E-03,+11.155769E-03
+6.694000E-03,+900.502503E-03,+43.819085E-03
+6.695000E-03,+910.175870E-03,+11.155769E-03
+6.696000E-03,+903.140694E-03,+11.155769E-03
+6.697000E-03,+910.175870E-03,+23.718583E-03
+6.698000E-03,+903.140694E-03,+11.155769E-03
+6.699000E-03,+910.175870E-03,+11.155769E-03
+6.700000E-03,+911.934664E-03,+11.155769E-03
+6.701000E-03,+914.572855E-03,+11.155769E-03
+6.702000E-03,+901.381900E-03,+614.170840E-03
+6.703000E-03,+900.502503E-03,+3.214673323E+00
+6.704000E-03,+900.502503E-03,+3.219698448E+00
+6.705000E-03,+900.502503E-03,+3.214673323E+00
+6.706000E-03,+903.140694E-03,+3.187035132E+00
+6.707000E-03,+900.502503E-03,+3.214673323E+00
+6.708000E-03,+897.864312E-03,+3.187035132E+00
+6.709000E-03,+900.502503E-03,+3.187035132E+00
+6.710000E-03,+903.140694E-03,+2.591557750E+00
+6.711000E-03,+900.502503E-03,+11.155769E-03
+6.712000E-03,+889.070342E-03,+43.819085E-03
+6.713000E-03,+890.829136E-03,+11.155769E-03
+6.714000E-03,+900.502503E-03,+11.155769E-03
+6.715000E-03,+900.502503E-03,+11.155769E-03
+6.716000E-03,+900.502503E-03,+11.155769E-03
+6.717000E-03,+890.829136E-03,+23.718583E-03
+6.718000E-03,+900.502503E-03,+11.155769E-03
+6.719000E-03,+900.502503E-03,+38.793960E-03
+6.720000E-03,+900.502503E-03,+43.819085E-03
+6.721000E-03,+900.502503E-03,+11.155769E-03
+6.722000E-03,+889.949739E-03,+606.633151E-03
+6.723000E-03,+905.778885E-03,+3.199597946E+00
+6.724000E-03,+900.502503E-03,+3.187035132E+00
+6.725000E-03,+910.175870E-03,+3.214673323E+00
+6.726000E-03,+900.502503E-03,+3.219698448E+00
+6.727000E-03,+896.105518E-03,+3.187035132E+00
+6.728000E-03,+900.502503E-03,+3.179497444E+00
+6.729000E-03,+896.105518E-03,+3.187035132E+00
+6.730000E-03,+637.562807E-03,-714.974876E-03
+6.731000E-03,+896.105518E-03,+11.155769E-03
+6.732000E-03,+900.502503E-03,+11.155769E-03
+6.733000E-03,+900.502503E-03,+11.155769E-03
+6.734000E-03,+900.502503E-03,+11.155769E-03
+6.735000E-03,+896.105518E-03,+11.155769E-03
+6.736000E-03,+889.070342E-03,+36.281397E-03
+6.737000E-03,+890.829136E-03,+11.155769E-03
+6.738000E-03,+897.864312E-03,+11.155769E-03
+6.739000E-03,+900.502503E-03,+38.793960E-03
+6.740000E-03,+897.864312E-03,+18.693458E-03
+6.741000E-03,+890.829136E-03,+11.155769E-03
+6.742000E-03,+903.140694E-03,+614.170840E-03
+6.743000E-03,+900.502503E-03,+3.214673323E+00
+6.744000E-03,+897.864312E-03,+3.187035132E+00
+6.745000E-03,+896.105518E-03,+3.187035132E+00
+6.746000E-03,+897.864312E-03,+3.179497444E+00
+6.747000E-03,+886.432151E-03,+3.187035132E+00
+6.748000E-03,+900.502503E-03,+3.187035132E+00
+6.749000E-03,+890.829136E-03,+3.159396942E+00
+6.750000E-03,+889.070342E-03,-54.170863E-03
+6.751000E-03,+900.502503E-03,+51.356774E-03
+6.752000E-03,+897.864312E-03,+18.693458E-03
+6.753000E-03,+886.432151E-03,+11.155769E-03
+6.754000E-03,+886.432151E-03,+3.618081E-03
+6.755000E-03,+896.105518E-03,+11.155769E-03
+6.756000E-03,+886.432151E-03,+11.155769E-03
+6.757000E-03,+890.829136E-03,+23.718583E-03
+6.758000E-03,+900.502503E-03,+11.155769E-03
+6.759000E-03,+896.105518E-03,+38.793960E-03
+6.760000E-03,+897.864312E-03,+11.155769E-03
+6.761000E-03,+886.432151E-03,+11.155769E-03
+6.762000E-03,+873.241197E-03,+606.633151E-03
+6.763000E-03,+886.432151E-03,+3.199597946E+00
+6.764000E-03,+897.864312E-03,+3.187035132E+00
+6.765000E-03,+886.432151E-03,+3.187035132E+00
+6.766000E-03,+886.432151E-03,+3.219698448E+00
+6.767000E-03,+896.105518E-03,+3.187035132E+00
+6.768000E-03,+889.070342E-03,+3.187035132E+00
+6.769000E-03,+881.155769E-03,+3.214673323E+00
+6.770000E-03,+909.296473E-03,-54.170863E-03
+6.771000E-03,+886.432151E-03,-29.045235E-03
+6.772000E-03,+886.432151E-03,+11.155769E-03
+6.773000E-03,+886.432151E-03,+11.155769E-03
+6.774000E-03,+883.793960E-03,+43.819085E-03
+6.775000E-03,+886.432151E-03,+23.718583E-03
+6.776000E-03,+874.999991E-03,+51.356774E-03
+6.777000E-03,+881.155769E-03,+11.155769E-03
+6.778000E-03,+886.432151E-03,+11.155769E-03
+6.779000E-03,+886.432151E-03,+11.155769E-03
+6.780000E-03,+886.432151E-03,+3.618081E-03
+6.781000E-03,+886.432151E-03,+23.718583E-03
+6.782000E-03,+886.432151E-03,+11.155769E-03
+6.783000E-03,+886.432151E-03,+3.174472318E+00
+6.784000E-03,+886.432151E-03,+3.187035132E+00
+6.785000E-03,+886.432151E-03,+3.199597946E+00
+6.786000E-03,+874.999991E-03,+3.187035132E+00
+6.787000E-03,+886.432151E-03,+3.159396942E+00
+6.788000E-03,+874.999991E-03,+3.187035132E+00
+6.789000E-03,+882.035166E-03,+3.187035132E+00
+6.790000E-03,+872.361800E-03,+43.819085E-03
+6.791000E-03,+882.035166E-03,+38.793960E-03
+6.792000E-03,+883.793960E-03,+18.693458E-03
+6.793000E-03,+872.361800E-03,+11.155769E-03
+6.794000E-03,+872.361800E-03,+11.155769E-03
+6.795000E-03,+876.758785E-03,+11.155769E-03
+6.796000E-03,+869.723609E-03,+18.693458E-03
+6.797000E-03,+886.432151E-03,+11.155769E-03
+6.798000E-03,+886.432151E-03,+11.155769E-03
+6.799000E-03,+882.035166E-03,-16.482421E-03
+6.800000E-03,+874.999991E-03,+11.155769E-03
+6.801000E-03,+872.361800E-03,+11.155769E-03
+6.802000E-03,+872.361800E-03,+11.155769E-03
+6.803000E-03,+876.758785E-03,+3.187035132E+00
+6.804000E-03,+872.361800E-03,+3.179497444E+00
+6.805000E-03,+872.361800E-03,+3.199597946E+00
+6.806000E-03,+872.361800E-03,+3.187035132E+00
+6.807000E-03,+872.361800E-03,+3.199597946E+00
+6.808000E-03,+872.361800E-03,+3.187035132E+00
+6.809000E-03,+872.361800E-03,+3.187035132E+00
+6.810000E-03,+869.723609E-03,+2.584020062E+00
+6.811000E-03,+872.361800E-03,-16.482421E-03
+6.812000E-03,+872.361800E-03,-21.507547E-03
+6.813000E-03,+872.361800E-03,-16.482421E-03
+6.814000E-03,+872.361800E-03,+11.155769E-03
+6.815000E-03,+872.361800E-03,+11.155769E-03
+6.816000E-03,+872.361800E-03,+11.155769E-03
+6.817000E-03,+872.361800E-03,+11.155769E-03
+6.818000E-03,+872.361800E-03,+11.155769E-03
+6.819000E-03,+872.361800E-03,+11.155769E-03
+6.820000E-03,+872.361800E-03,+11.155769E-03
+6.821000E-03,+867.964815E-03,+11.155769E-03
+6.822000E-03,+872.361800E-03,+11.155769E-03
+6.823000E-03,+872.361800E-03,+3.187035132E+00
+6.824000E-03,+863.567830E-03,+3.161909504E+00
+6.825000E-03,+867.964815E-03,+3.174472318E+00
+6.826000E-03,+869.723609E-03,+3.154371816E+00
+6.827000E-03,+872.361800E-03,+3.187035132E+00
+6.828000E-03,+872.361800E-03,+3.161909504E+00
+6.829000E-03,+872.361800E-03,+3.187035132E+00
+6.830000E-03,+869.723609E-03,+43.819085E-03
+6.831000E-03,+867.964815E-03,-1.407045E-03
+6.832000E-03,+860.929639E-03,+11.155769E-03
+6.833000E-03,+862.688433E-03,+11.155769E-03
+6.834000E-03,+872.361800E-03,+18.693458E-03
+6.835000E-03,+872.361800E-03,+11.155769E-03
+6.836000E-03,+872.361800E-03,+11.155769E-03
+6.837000E-03,+867.964815E-03,+11.155769E-03
+6.838000E-03,+869.723609E-03,+11.155769E-03
+6.839000E-03,+862.688433E-03,+38.793960E-03
+6.840000E-03,+860.929639E-03,+11.155769E-03
+6.841000E-03,+872.361800E-03,+38.793960E-03
+6.842000E-03,+882.914563E-03,+629.246216E-03
+6.843000E-03,+872.361800E-03,+3.199597946E+00
+6.844000E-03,+872.361800E-03,+3.154371816E+00
+6.845000E-03,+872.361800E-03,+3.199597946E+00
+6.846000E-03,+872.361800E-03,+3.187035132E+00
+6.847000E-03,+858.291448E-03,+3.187035132E+00
+6.848000E-03,+872.361800E-03,+3.154371816E+00
+6.849000E-03,+858.291448E-03,+3.214673323E+00
+6.850000E-03,+872.361800E-03,+43.819085E-03
+6.851000E-03,+867.964815E-03,+11.155769E-03
+6.852000E-03,+872.361800E-03,+11.155769E-03
+6.853000E-03,+872.361800E-03,+11.155769E-03
+6.854000E-03,+872.361800E-03,+43.819085E-03
+6.855000E-03,+858.291448E-03,+23.718583E-03
+6.856000E-03,+860.929639E-03,+18.693458E-03
+6.857000E-03,+858.291448E-03,+11.155769E-03
+6.858000E-03,+860.929639E-03,+11.155769E-03
+6.859000E-03,+862.688433E-03,-1.407045E-03
+6.860000E-03,+860.929639E-03,+43.819085E-03
+6.861000E-03,+872.361800E-03,+11.155769E-03
+6.862000E-03,+861.809036E-03,+606.633151E-03
+6.863000E-03,+862.688433E-03,+3.174472318E+00
+6.864000E-03,+869.723609E-03,+3.219698448E+00
+6.865000E-03,+862.688433E-03,+3.187035132E+00
+6.866000E-03,+849.497478E-03,+3.194572821E+00
+6.867000E-03,+867.964815E-03,+3.187035132E+00
+6.868000E-03,+860.929639E-03,+3.187035132E+00
+6.869000E-03,+867.964815E-03,+3.174472318E+00
+6.870000E-03,+846.859287E-03,-61.708552E-03
+6.871000E-03,+858.291448E-03,+11.155769E-03
+6.872000E-03,+855.653257E-03,+18.693458E-03
+6.873000E-03,+858.291448E-03,+11.155769E-03
+6.874000E-03,+860.929639E-03,+11.155769E-03
+6.875000E-03,+858.291448E-03,+11.155769E-03
+6.876000E-03,+858.291448E-03,+11.155769E-03
+6.877000E-03,+858.291448E-03,+23.718583E-03
+6.878000E-03,+869.723609E-03,+11.155769E-03
+6.879000E-03,+862.688433E-03,+51.356774E-03
+6.880000E-03,+858.291448E-03,+11.155769E-03
+6.881000E-03,+858.291448E-03,+11.155769E-03
+6.882000E-03,+858.291448E-03,+11.155769E-03
+6.883000E-03,+858.291448E-03,+3.199597946E+00
+6.884000E-03,+858.291448E-03,+3.212160760E+00
+6.885000E-03,+858.291448E-03,+3.199597946E+00
+6.886000E-03,+858.291448E-03,+3.187035132E+00
+6.887000E-03,+858.291448E-03,+3.159396942E+00
+6.888000E-03,+860.929639E-03,+3.187035132E+00
+6.889000E-03,+858.291448E-03,+3.187035132E+00
+6.890000E-03,+858.291448E-03,+2.558894434E+00
+6.891000E-03,+858.291448E-03,-1.407045E-03
+6.892000E-03,+855.653257E-03,-29.045235E-03
+6.893000E-03,+867.964815E-03,+11.155769E-03
+6.894000E-03,+858.291448E-03,+11.155769E-03
+6.895000E-03,+858.291448E-03,+11.155769E-03
+6.896000E-03,+858.291448E-03,+11.155769E-03
+6.897000E-03,+858.291448E-03,-16.482421E-03
+6.898000E-03,+858.291448E-03,+43.819085E-03
+6.899000E-03,+858.291448E-03,-1.407045E-03
+6.900000E-03,+858.291448E-03,+43.819085E-03
+6.901000E-03,+858.291448E-03,+51.356774E-03
+6.902000E-03,+858.291448E-03,+11.155769E-03
+6.903000E-03,+858.291448E-03,+3.214673323E+00
+6.904000E-03,+860.929639E-03,+3.194572821E+00
+6.905000E-03,+844.221096E-03,+3.187035132E+00
+6.906000E-03,+860.929639E-03,+3.161909504E+00
+6.907000E-03,+853.894463E-03,+3.187035132E+00
+6.908000E-03,+855.653257E-03,+3.187035132E+00
+6.909000E-03,+853.894463E-03,+3.187035132E+00
+6.910000E-03,+832.788936E-03,+11.155769E-03
+6.911000E-03,+853.894463E-03,+11.155769E-03
+6.912000E-03,+844.221096E-03,+3.618081E-03
+6.913000E-03,+853.894463E-03,+51.356774E-03
+6.914000E-03,+846.859287E-03,+11.155769E-03
+6.915000E-03,+844.221096E-03,+11.155769E-03
+6.916000E-03,+846.859287E-03,+11.155769E-03
+6.917000E-03,+858.291448E-03,+11.155769E-03
+6.918000E-03,+844.221096E-03,+43.819085E-03
+6.919000E-03,+858.291448E-03,+11.155769E-03
+6.920000E-03,+855.653257E-03,+11.155769E-03
+6.921000E-03,+848.618081E-03,+11.155769E-03
+6.922000E-03,+858.291448E-03,+589.045212E-03
+6.923000E-03,+853.894463E-03,+3.174472318E+00
+6.924000E-03,+855.653257E-03,+3.187035132E+00
+6.925000E-03,+858.291448E-03,+3.187035132E+00
+6.926000E-03,+844.221096E-03,+3.194572821E+00
+6.927000E-03,+844.221096E-03,+3.187035132E+00
+6.928000E-03,+846.859287E-03,+3.187035132E+00
+6.929000E-03,+848.618081E-03,+3.187035132E+00
+6.930000E-03,+881.155769E-03,-217.487444E-03
+6.931000E-03,+844.221096E-03,+11.155769E-03
+6.932000E-03,+855.653257E-03,+36.281397E-03
+6.933000E-03,+844.221096E-03,-16.482421E-03
+6.934000E-03,+844.221096E-03,+11.155769E-03
+6.935000E-03,+848.618081E-03,+38.793960E-03
+6.936000E-03,+844.221096E-03,+11.155769E-03
+6.937000E-03,+844.221096E-03,+11.155769E-03
+6.938000E-03,+844.221096E-03,+43.819085E-03
+6.939000E-03,+848.618081E-03,+11.155769E-03
+6.940000E-03,+846.859287E-03,+3.618081E-03
+6.941000E-03,+858.291448E-03,+11.155769E-03
+6.942000E-03,+842.462302E-03,+591.557775E-03
+6.943000E-03,+848.618081E-03,+3.199597946E+00
+6.944000E-03,+844.221096E-03,+3.194572821E+00
+6.945000E-03,+844.221096E-03,+3.187035132E+00
+6.946000E-03,+855.653257E-03,+3.219698448E+00
+6.947000E-03,+858.291448E-03,+3.199597946E+00
+6.948000E-03,+844.221096E-03,+3.187035132E+00
+6.949000E-03,+844.221096E-03,+3.187035132E+00
+6.950000E-03,+546.984919E-03,-642.110555E-03
+6.951000E-03,+844.221096E-03,+11.155769E-03
+6.952000E-03,+841.582906E-03,+11.155769E-03
+6.953000E-03,+839.824112E-03,+11.155769E-03
+6.954000E-03,+844.221096E-03,+11.155769E-03
+6.955000E-03,+844.221096E-03,+11.155769E-03
+6.956000E-03,+844.221096E-03,+11.155769E-03
+6.957000E-03,+839.824112E-03,-1.407045E-03
+6.958000E-03,+844.221096E-03,+11.155769E-03
+6.959000E-03,+844.221096E-03,-16.482421E-03
+6.960000E-03,+846.859287E-03,+11.155769E-03
+6.961000E-03,+844.221096E-03,+11.155769E-03
+6.962000E-03,+844.221096E-03,+11.155769E-03
+6.963000E-03,+844.221096E-03,+3.199597946E+00
+6.964000E-03,+844.221096E-03,+3.194572821E+00
+6.965000E-03,+844.221096E-03,+3.187035132E+00
+6.966000E-03,+844.221096E-03,+3.187035132E+00
+6.967000E-03,+844.221096E-03,+3.187035132E+00
+6.968000E-03,+844.221096E-03,+3.187035132E+00
+6.969000E-03,+839.824112E-03,+3.187035132E+00
+6.970000E-03,+878.517579E-03,-21.507547E-03
+6.971000E-03,+844.221096E-03,-1.407045E-03
+6.972000E-03,+841.582906E-03,+11.155769E-03
+6.973000E-03,+834.547730E-03,-16.482421E-03
+6.974000E-03,+844.221096E-03,+43.819085E-03
+6.975000E-03,+844.221096E-03,+11.155769E-03
+6.976000E-03,+841.582906E-03,+11.155769E-03
+6.977000E-03,+848.618081E-03,+11.155769E-03
+6.978000E-03,+844.221096E-03,+11.155769E-03
+6.979000E-03,+844.221096E-03,+11.155769E-03
+6.980000E-03,+846.859287E-03,+3.618081E-03
+6.981000E-03,+844.221096E-03,+11.155769E-03
+6.982000E-03,+844.221096E-03,+11.155769E-03
+6.983000E-03,+831.030142E-03,+3.174472318E+00
+6.984000E-03,+844.221096E-03,+3.187035132E+00
+6.985000E-03,+844.221096E-03,+3.159396942E+00
+6.986000E-03,+832.788936E-03,+3.179497444E+00
+6.987000E-03,+853.894463E-03,+3.174472318E+00
+6.988000E-03,+844.221096E-03,+3.187035132E+00
+6.989000E-03,+844.221096E-03,+3.187035132E+00
+6.990000E-03,+855.653257E-03,+36.281397E-03
+6.991000E-03,+839.824112E-03,-1.407045E-03
+6.992000E-03,+844.221096E-03,+43.819085E-03
+6.993000E-03,+839.824112E-03,+11.155769E-03
+6.994000E-03,+844.221096E-03,+43.819085E-03
+6.995000E-03,+834.547730E-03,-16.482421E-03
+6.996000E-03,+844.221096E-03,+3.618081E-03
